Hero,win,kills,deaths,assists,damage,heal,lasthit,denies,level,tower,version
Magnus,0,3,12,15,12095,0,63,4,18,23,7
Monkey King,0,5,7,10,18883,0,127,1,23,25,7
Anti-Mage,0,9,5,6,12648,0,189,7,23,0,7
Dragon Knight,0,3,10,11,11354,0,101,0,20,0,7
Queen of Pain,0,6,12,11,17605,0,82,5,18,57,7
Alchemist,1,12,4,10,26148,0,223,0,24,4195,7
Legion Commander,1,4,6,14,17814,0,160,1,23,997,7
Invoker,1,10,6,10,20096,0,174,15,24,4711,7
Night Stalker,1,11,7,9,18064,0,131,1,22,3295,7
Clinkz,1,7,5,11,9620,0,86,4,22,6114,7
Silencer,0,4,4,5,13932,0,66,1,15,32,7
Rubick,0,0,6,8,8103,0,28,2,12,0,7
Slardar,0,2,3,6,5875,0,38,2,14,32,7
Juggernaut,0,5,7,3,11372,0,145,9,16,865,7
Storm Spirit,0,2,6,9,18435,1440,148,9,16,0,7
Shadow Fiend,1,9,3,17,25542,0,243,17,20,9434,7
Warlock,1,6,3,15,9621,9909,22,4,14,2157,7
Weaver,1,7,0,12,15575,0,128,3,20,5616,7
Omniknight,1,0,4,16,2695,7314,21,3,15,8,7
Drow Ranger,1,4,3,9,6057,0,152,18,20,5934,7
Troll Warlord,0,16,8,6,34792,0,186,2,25,2191,7
Timbersaw,0,0,9,4,6065,0,41,0,11,28,7
Rubick,0,2,8,0,3323,0,27,2,8,182,7
Monkey King,0,1,12,8,9134,0,27,0,14,648,7
Axe,0,7,12,5,16510,0,91,0,20,28,7
Phantom Assassin,1,3,6,12,6003,0,86,1,17,582,7
Sven,1,10,8,13,14194,0,87,1,20,1603,7
Spirit Breaker,1,16,5,22,21569,921,76,7,24,763,7
Lifestealer,1,2,3,7,3112,325,49,0,15,1264,7
Luna,1,14,4,17,33912,0,222,0,25,6719,7
Venomancer,0,2,11,5,17400,0,26,1,12,76,7
Lifestealer,0,2,8,2,7840,620,110,4,13,164,7
Luna,0,1,5,0,3522,0,98,2,15,123,7
Anti-Mage,0,2,6,3,4855,0,189,12,16,725,7
Puck,0,1,10,2,15056,0,100,7,15,0,7
Kunkka,1,6,1,20,11076,0,80,5,19,384,7
Lion,1,3,2,10,6683,0,36,1,17,839,7
Underlord,1,4,2,23,7360,2807,50,2,18,2058,7
Shadow Fiend,1,8,3,15,13727,0,137,6,20,4210,7
Weaver,1,18,0,14,29749,0,250,8,25,8427,7
Monkey King,1,16,13,8,32192,0,164,3,25,3534,7
Sven,1,2,13,19,14827,800,79,0,22,2768,7
Sniper,1,17,12,16,49124,0,154,4,25,1646,7
Luna,1,7,13,14,20856,0,128,0,22,4197,7
Phantom Assassin,1,16,9,12,32338,1785,117,0,25,1105,7
Magnus,0,7,12,18,15685,0,161,3,25,79,7
Slardar,0,4,12,14,7607,0,31,0,16,71,7
Tiny,0,20,12,17,32444,0,102,0,25,1894,7
Wraith King,0,19,11,19,32436,3194,156,1,25,3014,7
Drow Ranger,0,7,12,17,13244,0,114,9,22,2479,7
Monkey King,0,5,10,13,11392,0,65,6,22,178,7
Luna,0,9,12,6,16627,0,126,1,20,149,7
Bloodseeker,0,12,10,8,20036,1149,185,0,23,497,7
Warlock,0,6,11,11,29811,225,91,0,20,1395,7
Slardar,0,1,19,12,5891,0,54,0,14,58,7
Riki,1,9,4,29,16904,4832,39,1,23,4590,7
Phantom Assassin,1,18,11,16,30777,270,150,0,25,4018,7
Pudge,1,10,7,20,25553,0,88,3,24,916,7
Crystal Maiden,1,12,3,30,19188,0,68,0,25,1727,7
Spirit Breaker,1,11,9,24,18303,794,122,0,24,617,7
Treant Protector,1,1,5,14,3819,907,8,2,19,486,7
Brewmaster,1,7,5,18,18528,1879,76,1,21,359,7
Viper,1,9,3,11,23436,0,271,16,25,6452,7
Anti-Mage,1,9,5,2,14747,0,324,5,25,5667,7
Legion Commander,1,12,5,8,22912,0,127,0,23,5150,7
Sven,0,10,7,11,25047,0,225,12,24,1486,7
Gyrocopter,0,3,11,9,13530,0,130,22,19,353,7
Ogre Magi,0,1,9,19,14579,1823,37,3,20,53,7
Invoker,0,6,6,12,18965,0,126,13,24,387,7
Silencer,0,3,7,14,9234,0,29,1,20,155,7
Meepo,0,8,10,7,11856,951,258,1,25,873,7
Slark,0,0,16,3,1634,0,96,3,21,0,7
Weaver,0,26,9,9,55553,0,274,2,25,3696,7
Earthshaker,0,2,19,12,12583,0,148,0,21,170,7
Monkey King,0,18,15,11,48586,0,166,1,25,1204,7
Timbersaw,1,7,12,19,35743,21,330,3,25,1242,7
Sniper,1,11,7,18,28471,0,315,3,25,3609,7
Phantom Assassin,1,9,14,12,25542,874,346,0,25,4987,7
Venomancer,1,9,14,23,25115,2604,146,0,25,2791,7
Riki,1,31,7,19,71419,0,157,0,25,2420,7
Naga Siren,0,0,6,4,9956,0,230,1,20,3232,7
Witch Doctor,0,3,7,6,16420,2214,39,4,20,0,7
Lich,0,3,13,3,18689,0,67,1,14,0,7
Morphling,0,7,4,5,26389,0,206,3,24,2041,7
Drow Ranger,0,1,10,5,5325,0,77,0,14,0,7
Omniknight,1,3,4,13,5951,8211,33,1,20,1440,7
Pudge,1,3,6,17,18086,0,50,0,20,522,7
Mirana,1,6,1,14,14174,0,240,2,23,7046,7
Juggernaut,1,10,1,5,16709,734,239,1,24,5063,7
Legion Commander,1,16,4,8,25312,0,217,3,24,6940,7
Drow Ranger,1,3,7,9,8091,0,94,4,20,3890,7
Legion Commander,1,12,1,8,30115,0,243,1,25,7193,7
Sand King,1,12,7,8,23721,0,128,1,24,663,7
Ursa,1,7,6,5,8019,0,33,0,19,1186,7
Templar Assassin,1,0,0,0,295,0,0,0,1,0,7
Wraith King,0,2,5,9,6235,3540,47,0,15,154,7
Luna,0,8,8,6,19189,0,193,4,22,49,7
Alchemist,0,1,6,2,5627,0,157,0,20,704,7
Naga Siren,0,8,12,10,19915,0,94,5,20,771,7
Riki,0,1,3,6,982,1121,49,0,19,200,7
Slardar,1,8,6,16,12360,0,132,2,25,2380,7
Spectre,1,13,8,17,27371,0,153,9,25,2041,7
Pudge,1,6,11,15,14830,0,52,3,23,203,7
Storm Spirit,1,10,8,18,27588,1457,206,4,25,3060,7
Legion Commander,1,10,6,6,13804,0,304,0,25,7572,7
Medusa,0,3,9,20,23157,0,382,4,25,2022,7
Monkey King,0,5,9,11,11156,0,112,14,17,511,7
Lich,0,14,9,13,30706,0,104,10,24,1827,7
Nyx Assassin,0,2,11,24,22118,0,103,4,22,18,7
Witch Doctor,0,11,9,18,20309,1505,62,4,25,1037,7
Phantom Lancer,1,11,3,23,29443,1481,418,1,25,9653,7
Earthshaker,1,5,10,24,21834,0,185,5,25,1527,7
Razor,1,16,11,27,38975,0,271,8,25,5656,7
Axe,1,21,5,14,35334,0,248,1,25,1615,7
Ogre Magi,1,7,17,26,21094,7700,67,0,24,681,7
Clinkz,0,6,14,14,40491,0,230,0,25,2736,7
Mirana,0,19,6,19,61433,0,490,6,25,2891,7
Shadow Demon,0,3,19,30,24174,100,134,0,25,362,7
Bristleback,0,12,9,19,35017,0,215,11,25,602,7
Venomancer,0,6,13,25,54634,0,223,4,25,3249,7
Luna,0,8,12,13,20385,0,140,1,23,256,7
Treant Protector,0,1,16,12,5745,2669,40,0,14,115,7
Outworld Devourer,0,2,12,8,9542,0,151,2,18,184,7
Invoker,0,14,10,4,20318,0,141,10,24,1032,7
Slardar,0,7,15,10,10747,0,53,0,18,0,7
Crystal Maiden,1,11,6,27,16653,0,35,0,22,649,7
Mirana,1,5,7,25,17068,0,73,2,22,556,7
Monkey King,1,19,7,17,33896,0,99,8,25,4632,7
Phantom Assassin,1,13,7,10,33245,0,173,1,25,3507,7
Sniper,1,15,5,27,37939,0,269,11,25,7470,7
Slark,1,12,6,14,19091,0,190,7,25,5080,7
Silencer,1,4,8,23,9932,0,111,6,22,859,7
Phantom Assassin,1,13,6,11,25301,1558,276,8,25,5506,7
Magnus,1,4,8,9,8017,0,112,0,21,634,7
Monkey King,1,20,1,11,33184,0,290,18,25,3619,7
Warlock,0,3,11,8,7148,3284,53,1,18,0,7
Ember Spirit,0,7,8,10,29258,0,178,4,24,94,7
Sniper,0,2,9,9,19342,0,201,15,20,110,7
Axe,0,10,11,6,26326,0,142,0,22,16,7
Tinker,0,5,14,9,21173,0,99,4,18,0,7
Luna,1,25,6,19,28082,0,219,10,25,7694,7
Razor,1,8,1,17,18710,0,173,2,24,8067,7
Abaddon,1,8,11,18,22404,0,73,4,23,556,7
Jakiro,1,2,8,25,9135,0,31,0,16,1098,7
Magnus,1,18,3,21,29628,1304,144,4,25,1721,7
Huskar,0,4,13,8,21019,648,56,0,17,52,7
Naga Siren,0,8,10,6,16022,1045,183,2,22,1001,7
Tiny,0,6,13,2,12003,0,26,0,14,1443,7
Venomancer,0,2,16,16,15344,0,48,2,14,219,7
Enigma,0,4,10,9,12475,0,80,3,19,389,7
Mirana,1,6,0,17,10512,0,173,6,22,4794,7
Necrophos,1,11,8,13,13670,1745,107,0,21,766,7
Spirit Breaker,1,8,7,23,11512,312,71,1,21,1380,7
Windranger,1,3,7,12,8714,0,145,10,21,5491,7
Enigma,1,9,1,16,16476,810,214,1,23,4048,7
Monkey King,0,5,14,4,12491,0,57,4,16,0,7
Drow Ranger,0,1,4,10,5903,0,126,1,19,0,7
Juggernaut,0,6,7,4,15188,0,167,3,20,0,7
Rubick,0,2,7,12,6166,0,35,5,16,0,7
Chaos Knight,0,9,7,5,14064,0,105,8,21,0,7
Lycan,0,3,7,11,8501,10865,128,7,18,5063,7
Pudge,0,1,12,11,9165,400,19,1,15,0,7
Razor,0,3,11,9,16737,0,57,2,16,0,7
Sniper,0,16,8,6,34843,0,139,12,23,244,7
Earthshaker,0,2,9,17,14687,0,30,0,20,0,7
Centaur Warrunner,1,9,2,21,23024,0,141,1,22,5345,7
Medusa,1,6,5,13,14850,0,179,2,22,6943,7
Monkey King,1,22,6,11,43807,0,212,26,25,4564,7
Necrophos,1,6,6,24,15687,5825,55,9,21,725,7
Ogre Magi,1,4,6,23,10316,2885,42,3,18,2177,7
Nyx Assassin,0,7,8,8,14868,0,60,13,19,0,7
Pudge,0,1,7,5,7575,0,34,1,14,0,7
Terrorblade,0,6,12,16,11862,0,78,5,20,475,7
Dazzle,0,0,6,7,6365,5441,45,1,16,0,7
Invoker,0,7,6,6,18033,0,100,1,19,275,7
Phantom Assassin,1,9,2,3,17185,0,241,3,23,6727,7
Beastmaster,1,3,2,15,8713,0,100,7,21,2030,7
Weaver,1,15,4,13,35200,0,96,0,22,2177,7
Omniknight,1,3,5,14,7476,2389,40,2,16,163,7
Monkey King,1,8,8,9,19032,0,160,7,21,4938,7
Dazzle,1,4,5,25,6689,9251,42,1,14,1168,7
Undying,1,8,3,14,9741,104,27,5,14,870,7
Invoker,1,8,4,20,19404,0,95,7,17,3858,7
Anti-Mage,1,10,1,3,10322,0,162,7,17,4198,7
Pudge,1,4,5,23,12360,0,3,0,13,75,7
Tusk,0,3,10,8,3829,0,10,0,8,70,7
Sven,0,3,8,7,7986,0,82,1,13,144,7
Magnus,0,3,4,8,8851,0,53,1,14,0,7
Ogre Magi,0,1,8,10,4196,0,2,1,8,69,7
Axe,0,5,5,1,11217,0,59,0,18,154,7
Centaur Warrunner,1,9,12,25,25839,0,130,3,22,4880,7
Elder Titan,1,5,3,32,16824,3336,85,1,23,2427,7
Storm Spirit,1,8,7,20,16690,0,126,1,22,1563,7
Riki,1,15,5,17,22114,0,84,5,23,3106,7
Monkey King,1,17,4,14,33725,0,137,1,24,5912,7
Silencer,0,5,11,14,11842,0,35,2,16,139,7
Pudge,0,2,12,15,9194,0,45,0,17,0,7
Queen of Pain,0,13,15,8,30294,0,129,7,20,1599,7
Luna,0,5,11,10,19568,0,194,5,19,108,7
Doom,0,5,6,13,11256,0,84,7,20,85,7
Nature's Prophet,1,6,4,13,21559,0,295,0,23,9725,7
Mirana,1,7,2,10,16670,0,151,7,23,2595,7
Skywrath Mage,1,4,6,15,11410,0,8,0,19,626,7
Terrorblade,1,4,4,10,10855,0,139,11,19,6921,7
Phantom Assassin,1,11,6,9,23304,1014,111,3,22,1692,7
Timbersaw,0,2,5,5,12015,1220,285,1,21,231,7
Invoker,0,6,5,6,13618,0,140,11,20,1243,7
Lion,0,2,6,5,4810,0,26,1,14,117,7
Necrophos,0,9,8,6,16336,1147,161,10,21,696,7
Monkey King,0,3,10,4,9409,0,86,8,18,429,7
Enigma,0,8,11,19,24140,0,107,1,24,746,7
Dark Seer,0,5,18,11,22822,0,68,2,15,391,7
Wraith King,0,6,8,12,9460,1041,226,6,23,489,7
Spirit Breaker,0,4,12,16,24487,180,75,2,21,58,7
Undying,0,9,20,13,19351,0,69,1,23,113,7
Bane,1,11,4,23,30759,0,84,9,25,1688,7
Windranger,1,25,7,25,67636,0,150,3,25,5942,7
Pugna,1,15,9,30,33157,9891,78,1,25,7129,7
Slark,1,8,8,33,37366,0,87,2,21,1183,7
Chaos Knight,1,6,7,28,31526,1129,147,1,24,674,7
Tinker,1,19,13,14,50791,0,180,3,25,1341,7
Earth Spirit,1,10,15,25,29351,0,85,2,25,0,7
Faceless Void,1,16,7,16,32144,0,252,5,25,3303,7
Spectre,1,4,10,10,14352,0,70,2,19,812,7
Winter Wyvern,1,10,12,17,22338,400,214,1,25,2344,7
Drow Ranger,0,6,13,6,13555,0,323,1,25,1217,7
Venomancer,0,8,14,19,41080,0,196,1,25,1190,7
Windranger,0,6,10,6,17835,0,183,8,23,2727,7
Ancient Apparition,0,13,13,14,23175,0,136,1,25,491,7
Earthshaker,0,23,10,18,55749,0,331,10,25,2753,7
Legion Commander,1,2,2,20,7598,0,131,0,20,2126,7
Anti-Mage,1,15,1,8,26633,0,289,3,25,8669,7
Viper,1,10,4,13,16818,755,177,4,22,4437,7
Underlord,1,4,6,15,4232,1000,73,0,20,598,7
Spirit Breaker,1,11,2,23,15153,2146,84,2,22,2404,7
Windranger,0,0,9,9,13905,0,131,11,16,366,7
Skywrath Mage,0,4,10,6,18934,0,39,7,14,69,7
Monkey King,0,7,8,4,24945,0,84,7,20,0,7
Doom,0,0,5,4,4780,0,154,0,18,84,7
Sniper,0,3,10,4,14810,0,143,9,18,1353,7
Oracle,1,2,8,9,6876,3685,28,0,19,761,7
Monkey King,1,7,9,17,23392,0,96,11,23,2614,7
Weaver,1,11,4,18,24806,0,219,14,25,8244,7
Chaos Knight,1,8,11,17,25100,0,193,3,24,5786,7
Necrophos,1,9,7,18,14821,7083,31,4,22,816,7
Bounty Hunter,0,11,8,11,13753,0,56,0,21,55,7
Ursa,0,7,9,13,23888,199,144,2,23,903,7
Witch Doctor,0,5,8,13,15667,2814,66,5,23,266,7
Phantom Assassin,0,10,6,8,22953,265,279,8,24,10206,7
Pudge,0,4,8,15,13860,0,128,3,20,0,7