matchid,radiwin,time,fbtime,radi_totalkill,dire_totalkill,radi_totalassist,dire_totalassist,radi_denies,dire_denies,radi_networth,dire_networth,radi_damage,dire_damage,radi_level,dire_level,radi_heal,dire_heal,mode,version
2863366403,1,2733,401,44,35,89,65,31,23,114190,82480,102968,116324,121,118,6478,948,22,7
2851773917,0,1306,67,9,62,5,55,3,2,9220,60080,17456,57726,47,78,194,566,4,7
2851773916,0,2403,98,35,55,45,83,10,19,56270,75080,79453,106023,101,113,0,933,4,7
48259,1,1030,5,6,4,2,3,79,7,33475,23735,15858,10479,52,35,628,0,22,6.88
2851773914,0,3423,132,67,74,108,99,10,17,96855,104555,184927,187679,125,125,0,14383,22,7
2851773913,1,2095,1,43,14,83,29,47,31,66250,49545,67663,40723,98,78,2038,2487,22,7
2851773912,0,4248,58,68,68,122,125,22,44,121700,139175,203533,197571,125,125,0,5691,1,7
2851773910,1,3524,197,57,44,89,64,25,18,101870,106010,133232,163732,117,123,0,938,1,7
11542,1,2347,65,51,19,64,27,9,12,79325,54580,67588,43269,98,79,475,356,22,6.88
11543,1,2879,138,47,34,68,46,11,24,104370,83045,68298,63224,109,96,3832,572,22,6.88
11540,0,1790,0,12,41,17,40,6,13,34315,65890,26192,51636,62,74,102,1418,22,6.88
11541,1,1836,73,32,17,60,27,30,20,62720,42365,51092,28841,78,66,294,975,22,6.88
11546,0,2544,41,15,40,25,66,33,49,48645,74750,36690,61799,76,94,0,597,2,6.88
11547,1,2185,186,43,29,73,38,24,26,71050,54065,66368,47158,84,78,2157,0,22,6.88
11544,1,3325,23,50,45,89,72,21,48,91320,87475,80597,76811,113,108,1094,599,22,6.88
11545,1,2603,97,38,47,75,65,15,41,87725,74220,79181,70558,104,97,1320,495,22,6.88
2859193892,1,2681,50,48,30,88,63,70,23,80070,63310,109741,108782,117,102,7538,1158,3,7
2859193893,0,2297,175,28,33,70,61,12,19,62540,74375,87797,85730,101,108,1090,5405,1,7
2859193890,0,2897,120,28,51,46,82,29,20,65090,110595,96902,90936,108,121,0,6696,4,7
2859193891,1,2142,75,64,34,112,72,4,0,76770,52905,113732,75571,103,91,3370,2110,4,7
2859193897,1,2627,406,50,20,85,38,20,21,89690,67845,104992,73759,122,103,3538,0,1,7
2859193894,0,1473,105,13,14,12,21,4,18,24930,51530,33726,30606,48,76,0,6035,1,7
2859193895,0,3515,48,45,66,84,143,32,23,115100,120510,173164,175329,125,125,5044,21344,22,7
2863344035,0,2137,119,13,17,11,21,4,6,39360,68855,40489,43245,62,76,0,6434,4,7
2863344034,0,3138,54,47,49,96,108,26,60,91295,109175,118916,132713,122,122,2438,6306,3,7
2863344037,0,2816,67,28,36,48,51,13,37,71335,106525,69312,106153,103,115,2684,0,1,7
2863344036,1,2108,73,65,19,40,39,3,2,76250,41340,94938,43227,101,80,3178,2335,4,7
2863344031,0,3410,77,39,71,54,127,10,65,118225,139420,157768,237175,122,125,3477,7134,22,7
2863344030,1,2313,405,37,17,29,37,25,22,139530,56380,83485,53819,109,98,7903,1756,1,7
2863344033,1,1697,392,34,4,50,9,18,18,50745,25860,49064,21876,92,58,2378,0,1,7
2863344032,1,1906,462,36,16,72,23,38,23,71475,42090,61061,39618,98,83,2428,0,3,7
5982,1,2026,116,44,24,55,42,26,19,70955,49255,66605,42315,86,80,796,219,22,6.88
5983,0,2588,4,35,63,36,89,39,10,60130,106195,58240,75500,89,110,218,1069,22,6.88
5980,0,3544,104,57,53,97,105,25,19,91365,101335,87244,81446,110,118,2730,1133,22,6.88
5981,0,2003,70,30,49,36,60,4,29,49710,66640,56844,66262,76,89,0,1716,22,6.88
5986,1,2591,166,32,25,58,55,33,27,87430,59450,68816,47868,92,87,4022,6715,22,6.88
5987,1,3487,137,55,48,114,70,58,25,93020,84205,83325,74198,123,112,0,0,22,6.88
5984,1,2097,178,24,16,32,23,15,6,57930,46410,42688,28942,82,72,2296,170,22,6.88
5985,1,4122,228,59,56,108,107,39,26,134515,117925,100897,91892,123,123,643,6815,22,6.88
38844,1,1727,282,41,13,44,17,24,12,65800,26575,54572,30826,79,55,679,0,22,6.88
2859127581,0,2759,112,36,65,54,115,18,10,72700,97750,84637,127656,113,119,1258,0,4,7
2859127580,0,2969,80,38,55,43,70,7,21,58855,84230,92628,121655,97,115,4982,0,1,7
38845,0,3177,71,45,51,78,100,17,35,83220,109000,70223,90714,109,115,3433,1592,22,6.88
2859127589,0,2513,12,34,63,62,118,13,20,60880,88435,87193,107376,107,117,3258,3492,22,7
2859127588,0,1994,66,24,37,31,80,8,7,39240,57380,52478,71329,75,94,681,9955,1,7
3482,1,1931,0,44,29,57,31,1,2,65295,43440,65357,41322,83,67,1963,1157,22,6.88
29685,0,1955,17,10,44,10,57,4,14,34640,68465,27819,51621,62,84,0,5397,22,6.88
30924,1,3898,0,48,39,77,75,83,37,111155,106850,95994,77831,119,113,3737,2181,22,6.88
2859195079,0,1487,141,18,36,46,56,15,16,36170,54205,54620,57934,65,76,0,5824,22,7
37236,0,2771,84,35,38,70,66,30,42,73125,88405,58478,72449,96,101,2189,892,22,6.88
49688,1,3840,10,69,52,128,85,26,24,121170,116665,100636,90571,121,122,382,246,22,6.88
2863337820,1,4109,80,76,63,139,142,18,29,126665,123520,205297,182197,125,125,9099,7144,3,7
2863337821,1,2872,84,43,30,83,43,25,16,101305,68015,106812,90458,116,99,4695,2223,1,7
2863337822,1,1576,133,58,19,76,26,16,21,64790,33865,80637,42340,86,70,2113,1832,1,7
2863337823,0,2665,116,25,50,50,111,12,13,64765,80105,132746,146230,99,111,10195,18504,1,7
2863337824,1,2543,119,51,36,76,48,22,12,84230,67840,105768,83980,117,108,2970,0,1,7
2863337825,1,2057,142,36,32,58,52,21,20,81085,52020,90786,76649,109,100,7378,0,18,7
2863337826,0,2717,70,34,63,46,69,5,17,70305,107725,89541,129513,111,121,2178,1117,1,7
2863337827,0,3271,63,45,47,89,92,26,29,90165,115335,162309,178829,120,118,11043,0,18,7
2859198848,0,3029,164,36,35,34,59,36,23,102775,95415,89434,103931,120,114,1262,2057,1,7
46136,1,3011,162,34,44,53,83,22,24,87265,80935,71596,79872,103,101,3808,8690,22,6.88
46135,1,2945,216,47,30,84,47,32,10,96135,76730,72607,49682,107,98,727,1614,22,6.88
23474,1,2105,34,50,29,87,43,32,15,70170,51755,73019,52062,90,75,3767,435,22,6.88
46133,1,3071,249,58,51,84,85,30,11,73695,79155,79522,77361,113,106,4567,1235,22,6.88
46132,0,2360,195,21,50,19,77,33,24,52075,79560,46426,65913,82,102,0,0,22,6.88
46131,1,1961,257,51,14,48,14,30,11,73310,33730,68897,31584,90,71,248,1087,22,6.88
46130,0,3505,61,46,72,66,89,23,29,85710,109520,89686,97376,110,124,1184,2791,22,6.88
2851779328,1,2252,123,45,10,69,9,7,1,63265,34030,86723,48033,97,72,1834,574,1,7
2851779329,0,1773,242,18,29,32,45,4,18,41990,61435,36485,57033,82,91,994,1163,1,7
28179,1,2826,104,52,30,105,45,16,34,85105,60165,84232,65292,107,88,1605,1420,22,6.88
2851779325,0,2607,130,31,49,42,77,10,8,55680,88345,76954,93148,100,113,0,965,22,7
28561,1,2436,84,49,33,87,53,17,16,89475,63700,71194,65815,95,93,15936,0,22,6.88
29237,1,3219,100,46,42,76,61,8,41,108440,80030,81033,84487,114,102,3523,1996,22,6.88
270,0,2110,115,25,48,47,86,12,14,47115,80595,46476,63660,73,91,57,3861,22,6.88
271,1,3281,1,50,40,61,85,13,20,102250,68500,83268,63498,99,97,0,7097,22,6.88
272,1,2800,375,44,24,96,46,51,42,91350,87195,74807,73442,108,97,14604,557,22,6.88
273,1,1524,105,30,8,45,11,9,24,56115,29425,42091,19499,71,52,1230,306,22,6.88
274,1,2159,0,32,26,45,28,25,44,78720,60060,54935,49128,94,85,1048,0,22,6.88
275,1,1364,13,31,12,57,14,46,14,41880,23485,41570,23288,65,52,1030,0,22,6.88
276,0,2669,58,28,45,34,90,38,28,59460,84005,54566,75340,92,104,528,4057,22,6.88
277,0,2945,36,39,62,56,104,49,18,74930,94130,75713,84679,100,113,252,10153,22,6.88
278,1,3036,41,49,44,65,80,28,29,81945,75480,68330,60966,110,108,194,3019,22,6.88
279,1,2056,119,36,26,68,31,36,20,80190,46325,58087,43045,87,71,1435,5463,22,6.88
16707,0,2037,188,13,29,22,63,8,35,36710,58015,34878,43912,59,78,1675,4289,22,6.88
16706,1,1620,27,47,17,61,26,38,31,62855,34615,61874,34899,80,64,973,548,22,6.88
16701,1,1966,60,54,15,68,21,19,20,63180,31855,66141,34166,83,60,1448,245,22,6.88
11548,0,3228,158,25,42,40,70,14,22,93080,81415,60745,57857,97,103,1050,12778,22,6.88
16703,1,2370,11,48,39,95,62,13,17,64835,68570,68834,67294,95,86,9330,0,22,6.88
16702,1,2996,108,49,28,98,49,14,37,96190,74145,77048,51304,112,97,1506,4220,22,6.88
46704,1,3255,5,42,43,72,59,17,41,87710,100420,70556,69475,108,113,1239,0,22,6.88
11549,1,3747,210,62,59,154,124,31,21,101965,97635,96133,87977,119,118,2567,6462,22,6.88
12019,0,2542,11,36,40,51,71,18,39,57115,82540,51000,73335,89,102,1354,0,22,6.88
12018,1,2577,68,52,33,102,46,6,26,79785,54560,76373,53890,99,82,649,65,22,6.88
46705,0,2677,134,26,45,37,79,18,37,61060,85265,57674,80549,87,103,0,5455,22,6.88
12015,0,2302,0,20,40,24,56,18,37,52830,87965,43042,64096,81,101,3131,1745,22,6.88
12014,1,3592,222,42,59,58,117,20,25,94500,109890,66557,84917,109,119,4179,0,22,6.88
12017,0,1817,3,11,34,7,24,12,59,29690,65430,24425,46078,59,75,12,916,22,6.88
12016,0,1846,0,22,37,34,44,41,28,47315,66655,39808,59433,68,82,1364,0,22,6.88
12011,1,3271,2,50,30,89,55,18,52,94145,77950,80413,59924,112,102,3706,0,22,6.88
4,1,1887,58,37,16,59,30,26,21,78980,38980,57760,50064,85,65,2328,446,22,6.88
12013,1,1801,38,37,14,51,24,44,18,62665,38120,51345,25638,82,66,555,217,22,6.88
12012,0,2464,7,18,44,39,68,37,47,48085,66370,54510,74670,72,89,4377,13307,22,6.88
2851776363,0,2631,326,38,31,83,88,10,18,74365,85485,87808,75457,114,118,3216,3764,1,7
2851776362,0,2828,88,37,53,56,93,24,19,86620,95510,123465,115936,118,123,3074,10252,1,7
2851776361,0,2479,112,30,45,71,103,15,17,65095,87400,104706,103570,105,113,0,19586,3,7
2851776360,1,3446,132,45,46,70,93,20,33,133125,92390,115671,123424,119,122,2400,0,1,7
17250,1,2770,115,59,32,108,47,25,22,107560,61400,84217,61514,110,94,2097,617,22,6.88
17251,0,2204,81,39,37,50,54,6,4,62440,63555,50760,43739,86,83,444,461,22,6.88
17252,1,1944,48,45,18,89,26,28,6,63590,41255,60658,41534,85,66,3585,0,22,6.88
17253,0,3033,12,30,78,61,120,28,38,68080,107640,57137,98034,102,122,50,229,22,6.88
17254,0,2243,60,20,45,32,60,18,27,41870,69800,33865,63119,72,93,528,1423,22,6.88
17255,1,2522,135,53,42,93,90,23,21,86570,59445,67242,75176,101,88,9604,958,22,6.88
17256,1,2969,271,51,33,83,58,15,16,86865,75730,71022,65576,105,100,1249,609,22,6.88
17257,0,2513,287,32,50,42,80,61,49,61470,108450,64805,64089,91,111,1374,1622,22,6.88
10709,0,1915,6,30,56,51,85,32,32,42085,60220,49278,81477,77,86,1231,322,22,6.88
10708,1,2522,98,43,26,97,45,18,30,77500,55570,63636,45659,98,87,3869,1538,22,6.88
46702,1,1663,12,32,14,36,9,42,14,58215,39075,49939,33266,79,65,2580,1832,22,6.88
9258,0,2822,220,29,38,34,62,1,17,60030,73595,60701,66896,91,98,1083,632,22,6.88
2863365608,1,3296,2,67,58,103,100,8,34,106645,85415,163066,150158,120,115,330,6074,22,7
2863365607,1,2438,108,34,20,46,39,8,14,92080,57675,80667,65650,114,98,2740,1033,1,7
9257,0,2182,15,18,61,38,106,28,49,44675,87590,48291,76488,76,97,0,0,22,6.88
2863365605,0,1708,109,17,28,13,34,2,10,27535,73655,40835,50125,67,91,800,3472,22,7
2863365604,1,2684,180,38,32,71,40,42,25,84830,73475,95824,81289,116,105,0,3588,22,7
2863365603,1,2515,236,33,26,86,63,25,33,65265,55150,108501,71606,112,100,4645,7848,22,7
2863365602,1,1728,149,44,17,72,19,25,23,64800,31500,63799,51744,92,68,1154,0,22,7
2863365601,1,2168,60,50,18,58,27,11,5,89455,38810,76722,46249,109,77,944,653,1,7
2863365600,0,2839,110,65,46,81,70,26,9,85435,81195,138730,125139,114,105,3350,1751,22,7
46793,1,1615,166,28,13,34,18,15,16,58310,31605,63954,35339,72,59,1677,3269,22,6.88
46792,1,2860,289,51,49,92,77,11,46,87700,73215,83617,85006,113,102,3407,3970,22,6.88
22743,1,3033,78,52,36,112,54,22,45,98885,74645,74661,64876,113,96,2623,3704,22,6.88
5989,0,1683,11,18,51,20,81,23,10,35345,60680,31669,63564,58,79,0,2778,22,6.88
21619,0,1861,126,10,39,16,68,10,84,29760,71120,31568,63851,56,81,1681,4093,22,6.88
21618,0,2189,74,18,56,23,93,29,24,44035,85130,47930,71861,73,98,0,5482,22,6.88
46795,1,2293,183,34,20,46,22,41,29,71260,44175,46454,34515,89,70,581,0,22,6.88
46794,0,1618,60,5,35,7,56,20,25,31875,58640,18987,46660,56,77,49,4869,2,6.88
21615,1,2510,0,29,27,60,48,48,14,67820,69130,55643,58010,95,88,7550,1984,22,6.88
10621,0,2653,0,23,45,52,69,48,30,67290,75850,63024,78102,93,95,4205,21444,22,6.88
21617,1,2093,256,43,28,77,56,31,15,65720,54125,58096,53698,87,80,3156,208,22,6.88
21616,1,2325,89,61,39,89,85,21,10,79190,65325,96707,54393,94,90,887,5415,22,6.88
21611,0,2202,40,37,38,41,43,10,13,47135,58540,53566,52012,77,86,0,494,22,6.88
21610,1,1198,0,40,7,72,10,12,2,48545,13910,48065,13093,58,38,2759,0,2,6.88
21613,1,3859,2,47,47,89,69,23,49,100460,114270,72480,85478,119,115,2388,0,22,6.88
21612,0,2753,5,24,49,45,96,37,36,66930,93110,54628,88385,92,104,8115,4481,22,6.88
2859142077,1,2346,0,50,35,80,66,32,32,83705,61150,107852,70046,114,107,836,0,3,7
2859142075,1,2267,41,73,13,65,17,3,0,73735,31930,74492,41803,106,61,0,0,4,7
2859142072,0,2545,117,13,64,22,123,0,6,43075,70815,62679,85176,77,106,143,3295,4,7
2859142073,1,2772,80,44,35,79,38,15,15,110800,76055,109262,108046,119,109,2208,2529,4,7
2859142070,1,3083,73,61,42,98,49,20,27,106700,77885,123648,132398,122,109,3161,438,1,7
2859142071,0,2015,137,16,59,29,49,14,15,50760,78245,90393,85073,90,104,587,6290,22,7
19398,0,3262,0,64,53,102,125,22,33,96600,101885,94374,89575,103,109,2833,4044,22,6.88
41637,1,2869,85,58,32,89,49,24,23,102650,80155,86446,55645,113,101,7034,1654,22,6.88
2859142079,0,2462,94,36,31,39,52,26,24,65050,86195,68492,99677,105,113,12254,0,1,7
19397,1,1995,227,41,26,78,36,37,35,69445,41865,59384,45584,89,71,792,251,22,6.88
45448,1,2436,56,49,27,109,28,23,16,83385,51600,76261,55701,102,78,6817,3773,22,6.88
19396,0,1943,5,18,58,23,109,25,11,43035,78710,39648,73752,67,90,2333,800,22,6.88
45446,0,3081,75,28,52,49,103,18,38,61345,100945,59246,94253,85,109,9201,3978,22,6.88
45447,0,2791,113,39,54,83,71,31,25,67475,88955,71938,76674,106,116,1953,449,22,6.88
45444,0,2424,90,35,40,58,71,28,31,58190,67155,59232,58175,89,93,530,5447,22,6.88
45445,0,2382,80,30,32,58,48,26,23,59290,83725,57882,63874,86,94,15002,1234,22,6.88
45442,0,2690,403,23,33,40,62,30,53,62055,78905,47268,63233,93,102,4602,470,22,6.88
19395,0,3068,215,47,54,70,91,34,18,70860,104525,77217,93962,104,116,3449,4562,22,6.88
45440,1,2072,5,56,30,74,48,6,20,71600,39350,76653,59103,92,76,3866,1047,22,6.88
45441,0,2157,96,28,58,62,94,8,5,44840,75605,45762,75597,83,94,0,4376,22,6.88
44799,1,2749,164,60,36,81,56,13,37,81995,69095,79527,71518,104,95,5070,170,22,6.88
44798,1,2135,52,52,22,66,37,40,15,77815,43500,68546,46868,93,75,2484,0,22,6.88
19394,0,2604,252,31,32,59,51,33,30,63685,80630,70533,58219,90,97,1785,6251,22,6.88
20150,1,1476,148,41,12,70,22,21,6,56455,31250,50243,31802,68,56,7627,0,22,6.88
44791,0,1845,5,7,26,10,34,39,35,41450,63150,20102,44507,62,75,1747,0,22,6.88
19393,1,3425,159,51,54,82,90,12,49,107250,88775,74197,88053,116,117,3536,0,22,6.88
44793,0,1544,91,15,36,26,51,19,33,33495,63060,29574,51927,55,74,113,2902,22,6.88
44792,1,2488,131,23,22,39,38,31,32,93575,62240,52122,42692,93,83,423,2816,22,6.88
44795,1,2567,74,48,29,82,34,36,32,82475,55720,80605,51800,92,80,422,6195,22,6.88
45,1,3098,228,41,43,89,38,7,22,78550,79865,68512,66609,111,107,3674,0,22,6.88
22741,1,2128,194,42,19,55,29,8,11,78080,44020,58266,49316,93,76,5884,1267,22,6.88
19392,1,2137,79,47,6,78,13,13,16,74755,32200,73437,25660,87,59,1937,2590,22,6.88
46869,0,1972,76,17,41,21,55,14,30,42615,68865,34500,57497,67,87,0,448,22,6.88
46868,1,2102,115,37,20,83,37,16,33,63070,41970,57295,45615,82,68,3553,1837,22,6.88
48622,1,2724,18,51,42,89,73,8,27,74225,66415,68689,69936,101,95,4770,532,22,6.88
19391,1,2449,148,64,46,82,74,10,8,85140,68580,83438,69181,97,88,1492,5294,22,6.88
2863342473,1,2257,92,28,7,39,12,12,10,65455,33405,41153,47839,93,65,5305,0,1,7
2863342472,0,1277,140,13,41,17,51,2,9,24030,34390,24414,46422,43,65,0,1515,1,7
46863,1,2880,159,44,43,90,64,33,26,83045,80070,66874,73545,106,98,3685,2068,22,6.88
2863342470,1,2674,150,36,53,62,84,5,2,71625,79230,99557,98163,113,112,0,1520,22,7
2863342477,1,2847,44,66,39,141,71,18,25,108840,77255,137990,105127,123,115,0,0,1,7
2863342476,0,3849,103,38,63,46,66,2,1,88580,118555,130376,134772,106,103,2384,2280,1,7
2863342475,0,1971,184,19,29,39,60,5,12,43690,74610,66815,73684,87,91,277,7723,1,7
2863342474,1,2583,84,51,36,55,72,7,16,95030,68910,89797,78698,114,108,0,2098,1,7
29236,1,860,3,20,3,25,1,41,22,27800,14150,28684,8687,45,29,1039,180,22,6.88
31677,0,2379,24,31,47,66,97,15,19,49710,71655,58586,68034,85,101,0,7221,22,6.88
37386,0,3324,16,46,70,73,159,39,22,77270,96355,87669,105113,108,122,7330,3112,22,6.88
48626,1,1784,174,42,15,56,20,28,6,74245,49945,57878,27422,85,71,726,436,22,6.88
2851779810,0,2731,281,32,41,39,56,0,28,73175,96095,79239,89472,114,121,1856,1449,4,7
2851779811,0,1751,171,16,42,28,76,3,17,38080,69325,39431,64161,75,90,0,0,22,7
25857,1,1803,3,44,19,71,20,27,32,53855,45690,57918,42053,83,67,1973,243,22,6.88
48628,1,1762,2,36,19,73,26,20,39,65330,36500,61529,35151,75,64,1778,535,22,6.88
47073,0,2937,8,44,55,79,79,30,16,79830,91565,70902,78963,104,111,643,3525,22,6.88
16768,1,3533,175,48,49,93,87,38,69,103975,79855,64850,71163,114,108,0,568,22,6.88
25856,0,2252,129,19,42,25,68,41,36,57300,75800,33363,55634,78,89,0,3285,22,6.88
2863364558,1,2623,329,42,26,69,37,18,11,103080,78060,92199,96929,124,109,2554,3006,1,7
2863364559,1,3358,109,42,69,56,129,15,23,104645,88890,142834,166882,118,122,10166,7027,1,7